foundation_ein,foundation_name,foundation_state,match_score,match_probability,match_rank,same_state
474538022,BLUE SKIES FOUNDATION INC,ID,77.9,0.7787608916314841,167,False
046751410,ALICE M EATON TUI,TX,77.9,0.7786848831138943,168,False
[phone],DIABETIC CLINIC OF MOBILE INC,AL,77.8,0.7784554895022511,169,False
660814252,PONCE HEALTH SCIENCES EDUCATION FOUNDATION INC,PUERTO RICO,77.8,0.7784230340650076,170,False
208057969,HERE TO HELP FOUNDATION,MI,77.8,0.7783867756640581,171,False
830941957,Lunacap Foundation Inc,NY,77.8,0.777723118598442,172,False
550746922,THE BLAYDES FAMILY FOUNDATION,WV,77.7,0.7767423081456318,173,False
844465126,THE DEPOSITUM FIDEI FOUNDATION,PA,77.6,0.7761937452870177,174,False
362845671,DANISH AMERICAN LANGUAGE FOUNDATION,IL,77.6,0.7760690459805433,175,False
861853067,UFC FOUNDATION,NV,77.6,0.7757183972685611,176,False
411586022,Maranatha Ministries Foundation,MN,77.5,0.7747353185189841,177,False
366116535,THE ALLSTATE FOUNDATION,IL,77.4,0.774114417474008,178,False
311387062,THE NFG FOUNDATION,OH,77.4,0.77369742368692,179,False
843881984,Coussens Family Foundation,IA,77.3,0.7731223826689966,180,False
842719715,THE BOLD FOUNDATION INC,CO,77.3,0.7730441994667173,181,False
650837685,THE JACOB AND MALKA GOLDFARB CHARITABLE FOUNDATION,PA,77.3,0.7729963981780146,182,False
436476262,THE BROOKS FOUNDATION,MO,77.3,0.7727988748702297,183,False
271916040,THE INSTITUTE FOR NEW ECONOMIC THINKING,NY,77.1,0.7713103434027767,184,False
842606531,GEORGE & DOROTHY VANDE WOUDE FOUNDATION,VA,77.1,0.7711887080350082,185,False
016131036,BURNHAM JOHN & ELLEN EDUC PFDN,OH,76.9,0.7693001172906445,186,False
200414306,IRENE S SCULLY FAMILY FOUNDATION,CA,76.9,0.7686843255606165,187,False
330052434,VERSACARE INC,CA,76.7,0.7672913897172748,188,False
046115247,DUXBURY YACHT CLUB CHARITABLE FOUNDATION,TX,76.7,0.7669171575555822,189,False
862828242,WISCONSIN LABORERS DISTRICT COUNCIL,WI,76.6,0.766400903614421,190,False
237065471,EDWARD & IRMA HUNTER FOUNDATION,IN,76.5,0.765434608311017,191,False
946616460,PICKLE HARRY E TUW,MO,76.4,0.7641397312167711,192,False
463633660,BESTENLEHNER D AND F EDUCATIONAL TR,NV,76.4,0.7639904264937949,193,False
042693671,International Catacomb Society Inc,MA,76.3,0.7634549700541496,194,False
200063548,SCIENCE UNBOUND FOUNDATION INC,IN,76.3,0.763433794842982,195,False
237083912,P & B FOUNDATION,NC,76.3,0.7631841968389823,196,False
586368036,THE ALAN S LORBERBAUM FAMILY FOUNDATION,FL,76.3,0.7626101990040011,197,False
263950800,DUDDEMPUDI CHARITABLE FOUNDATION,TX,76.2,0.7617060343997742,198,False
473819627,FREELANDS FOUNDATION,NV,76.2,0.76156883149635,199,False
541968286,Spahr Foundation,VA,76.1,0.7609137259356062,200,False
